Computational thinking for all: the power and the peril,https://dl.acm.org/doi/10.1145/2538862.2554795
SIGCSE plus you equals leverage,https://dl.acm.org/doi/10.1145/2538862.2554796
Transforming US education with computer science,https://dl.acm.org/doi/10.1145/2538862.2554793
Lab of things: a devices research and teaching platform for home and beyond,https://dl.acm.org/doi/10.1145/2538862.2554794
Session details: Automated assessment,https://dl.acm.org/doi/10.1145/3254991
Increasing the effectiveness of automated assessment by increasing marking granularity and feedback units,https://dl.acm.org/doi/10.1145/2538862.2538896
Adaptively identifying non-terminating code when testing student programs,https://dl.acm.org/doi/10.1145/2538862.2538926
Can computers compare student code solutions as well as teachers?,https://dl.acm.org/doi/10.1145/2538862.2538973
Session details: Gamification,https://dl.acm.org/doi/10.1145/3254992
An experience report on using gamification in technical higher education,https://dl.acm.org/doi/10.1145/2538862.2538899
How (not) to introduce badges to online exercises,https://dl.acm.org/doi/10.1145/2538862.2538921
Khan academy gamifies computer science,https://dl.acm.org/doi/10.1145/2538862.2538946
Session details: Software engineering: projects,https://dl.acm.org/doi/10.1145/3254993
Course-embedded research in software development courses,https://dl.acm.org/doi/10.1145/2538862.2538927
Using a real world project in a software testing course,https://dl.acm.org/doi/10.1145/2538862.2538955
Student projects are not throwaways: teaching practical software maintenance in a software engineering course,https://dl.acm.org/doi/10.1145/2538862.2538965
Session details: Mathematical perspectives,https://dl.acm.org/doi/10.1145/3254994
Syrus: providing practice problems in discrete mathematics with instant feedback,https://dl.acm.org/doi/10.1145/2538862.2538929
Teaching theoretical computer science using a cognitive apprenticeship approach,https://dl.acm.org/doi/10.1145/2538862.2538944
Learning relational algebra by snapping blocks,https://dl.acm.org/doi/10.1145/2538862.2538961
Session details: Special Session,https://dl.acm.org/doi/10.1145/3254995
Bringing CS2013 recommendations for parallel and distributed computing into your CS curriculum,https://dl.acm.org/doi/10.1145/2538862.2538996
Session details: Special session,https://dl.acm.org/doi/10.1145/3254996
Toward curricular guidelines for cybersecurity,https://dl.acm.org/doi/10.1145/2538862.2538990
Session details: Special session,https://dl.acm.org/doi/10.1145/3254997
Understanding NSF funding,https://dl.acm.org/doi/10.1145/2538862.2538988
Session details: Engaging students through artistic expression,https://dl.acm.org/doi/10.1145/3254998
Engaging underrepresented groups in high school introductory computing through computational remixing with EarSketch,https://dl.acm.org/doi/10.1145/2538862.2538906
