Session details: Opening Keynote,https://dl.acm.org/doi/10.1145/3314771
"Pursuing the Dream: A 50-Year Perspective on American Society, Technology, and Inclusion in Computing",https://dl.acm.org/doi/10.1145/3287324.3290951
Session details: Paper Session: Data,https://dl.acm.org/doi/10.1145/3314772
A Module-based Approach to Teaching Big data and Cloud Computing Topics at CS Undergraduate Level,https://dl.acm.org/doi/10.1145/3287324.3287494
Embracing the Liberal Arts in an Interdisciplinary Data Analytics Program,https://dl.acm.org/doi/10.1145/3287324.3287436
A Novel Course in Data Systems with Minimal Prerequisites,https://dl.acm.org/doi/10.1145/3287324.3287425
Session details: Paper Session: Collaboration and Communication,https://dl.acm.org/doi/10.1145/3314773
Investigating the Impact of Group Size on Non-Programming Exercises in CS Education Courses,https://dl.acm.org/doi/10.1145/3287324.3287400
"Developing Soft and Technical Skills Through Multi-Semester, Remotely Mentored, Community-Service Projects",https://dl.acm.org/doi/10.1145/3287324.3287508
Does Social Sensitivity Impact Virtual Teams?,https://dl.acm.org/doi/10.1145/3287324.3287409
Session details: Paper Session: Enrollment & Retention,https://dl.acm.org/doi/10.1145/3314774
Student Performance in Computing Courses in the face of Growing Enrollments,https://dl.acm.org/doi/10.1145/3287324.3287354
Understanding Who Enrolls in Introductory Computing Courses at Community Colleges,https://dl.acm.org/doi/10.1145/3287324.3287402
Can Sending First and Second Year Computing Students to Technical Conferences Help Retention?,https://dl.acm.org/doi/10.1145/3287324.3287349
Session details: Paper Session: Tools 1,https://dl.acm.org/doi/10.1145/3314775
Stride in BlueJ -- Computing for All in an Educational IDE,https://dl.acm.org/doi/10.1145/3287324.3287462
uAssign: Scalable Interactive Activities for Teaching the Unix Terminal,https://dl.acm.org/doi/10.1145/3287324.3287458
MYR: A Web-Based Platform for Teaching Coding Using VR,https://dl.acm.org/doi/10.1145/3287324.3287482
Session details: Paper Session: Practice & Problems,https://dl.acm.org/doi/10.1145/3314776
Exploring the Applicability of Simple Syntax Writing Practice for Learning Programming,https://dl.acm.org/doi/10.1145/3287324.3287378
Stochastic Tree-Based Generation of Program-Tracing Practice Questions,https://dl.acm.org/doi/10.1145/3287324.3287492
Exploring the Impact of Worked Examples in a Novice Programming Environment,https://dl.acm.org/doi/10.1145/3287324.3287385
Session details: Paper Session: Process & Performance,https://dl.acm.org/doi/10.1145/3314777
